lottery,condition,probA1,realA1,probA2,realA2,probA3,realA3,probA4,realA4,probA5,realA5,probB1,realB1,probB2,realB2,probB3,realB3,probB4,realB4,probB5,realB5
376,20,"0,054",52,"0,054",9,"0,157",48,"0,13",44,"0,605",68,"0,165",87,"0,211",2,"0,157",78,"0,13",62,"0,337",4
377,20,"0,045",73,"0,045",84,"0,165",32,"0,211",53,"0,534",68,"0,022",41,"0,223",76,"0,165",27,"0,211",94,"0,379",90
378,20,"0,18",100,"0,18",91,"0,022",95,"0,223",70,"0,395",26,"0,064",3,"0,161",22,"0,022",65,"0,223",7,"0,53",81
379,20,"0,209",30,"0,209",33,"0,064",86,"0,161",82,"0,357",66,"0,13",77,"0,166",92,"0,064",43,"0,161",90,"0,479",62
380,20,"0,186",7,"0,186",88,"0,13",73,"0,166",75,"0,332",5,"0,144",70,"0,05",88,"0,13",21,"0,166",61,"0,51",87
381,20,"0,052",56,"0,052",44,"0,144",87,"0,05",12,"0,702",42,"0,04",68,"0,195",35,"0,144",98,"0,05",36,"0,571",14
382,20,"0,194",23,"0,074",91,"0,04",50,"0,195",10,"0,497",49,"0,068",3,"0,003",95,"0,04",12,"0,195",80,"0,694",0
383,20,"0,18",41,"0,074",49,"0,068",81,"0,003",12,"0,675",37,"0,09",99,"0,077",71,"0,068",91,"0,003",66,"0,762",85
384,20,"0,162",73,"0,074",40,"0,09",15,"0,077",36,"0,597",7,"0,006",79,"0,18",3,"0,09",14,"0,077",100,"0,647",61
385,20,"0,096",51,"0,074",89,"0,006",71,"0,18",74,"0,644",39,"0,013",19,"0,175",37,"0,006",20,"0,18",33,"0,626",23
386,20,"0,194",75,"0,074",93,"0,013",10,"0,175",87,"0,544",42,"0,014",9,"0,023",43,"0,013",98,"0,175",38,"0,775",0
387,20,"0,118",58,"0,074",56,"0,014",7,"0,023",62,"0,771",35,"0,092",59,"0,06",95,"0,014",62,"0,023",96,"0,811",98
388,20,"0,183",62,"0,074",74,"0,092",16,"0,06",60,"0,591",81,"0,14",21,"0,158",63,"0,092",54,"0,06",92,"0,55",13
389,20,"0,154",69,"0,074",34,"0,14",95,"0,158",8,"0,474",99,"0,197",99,"0,074",95,"0,14",88,"0,158",68,"0,431",52
390,20,"0,082",62,"0,074",30,"0,197",92,"0,074",39,"0,573",38,"0,136",9,"0,084",78,"0,197",57,"0,074",76,"0,509",88
391,20,"0,089",41,"0,074",24,"0,136",12,"0,084",54,"0,617",37,"0,169",97,"0,209",15,"0,136",23,"0,084",15,"0,402",42
392,20,"0,161",96,"0,074",87,"0,169",91,"0,209",6,"0,387",38,"0,056",29,"0,205",85,"0,169",60,"0,209",33,"0,361",97
393,20,"0,255",6,"0,074",87,"0,056",12,"0,205",59,"0,41",46,"0,109",85,"0,255",82,"0,056",2,"0,205",9,"0,375",57
394,20,"0,255",88,"0,074",53,"0,109",34,"0,255",4,"0,307",65,"0,003",46,"0,176",86,"0,109",93,"0,255",0,"0,457",22
395,20,"0,035",93,"0,074",98,"0,003",1,"0,176",39,"0,712",97,"0,091",15,"0,266",41,"0,003",20,"0,176",46,"0,464",75
396,20,"0,255",39,"0,074",55,"0,091",46,"0,266",15,"0,314",90,"0,159",86,"0,269",21,"0,091",32,"0,266",18,"0,215",80
397,20,"0,112",75,"0,074",24,"0,159",77,"0,269",58,"0,386",1,"0,051",53,"0,056",44,"0,159",17,"0,269",13,"0,465",18
398,20,"0,143",75,"0,074",41,"0,051",57,"0,056",97,"0,676",65,"0,095",22,"0,156",21,"0,051",93,"0,056",14,"0,642",19
399,20,"0,2",55,"0,074",26,"0,095",96,"0,156",32,"0,475",46,"0,005",90,"0,009",51,"0,095",36,"0,156",71,"0,735",43
400,20,"0,063",35,"0,074",6,"0,005",14,"0,009",84,"0,849",27,"0,123",97,"0,128",43,"0,005",92,"0,009",24,"0,735",25
